,DailyRate,HourlyRate,MonthlyIncome,MonthlyRate,StockOptionLevel,PercentSalaryHike,OverTime,TrainingTimesLastYear,RemoteWork
0,684.0,51.0,19537.0,6462,0,13,No,5,Yes
1,699.0,65.0,19999.0,5678,1,14,Unknown,5,1
2,532.0,58.0,19232.0,4933,0,11,No,3,1
3,359.0,82.0,17169.0,26703,2,19,Unknown,2,False
5,117.0,58.0,17174.0,2437,1,11,No,3,Yes
6,1435.0,99.0,6463.923076923077,2354,0,11,Unknown,3,True
7,635.0,99.0,6463.923076923077,24532,0,25,No,3,0
9,840.0,64.0,6463.923076923077,3735,1,17,No,2,0
10,247.0,55.0,19973.0,20284,2,22,No,3,0
13,1360.0,49.0,19545.0,16280,0,12,No,0,False
15,1398.0,79.0,18041.0,13022,0,14,No,2,0
16,286.0,31.0,19246.0,25761,0,12,Yes,2,0
20,1238.0,74.0,10748.0,3395,1,23,Unknown,3,False
21,515.0,98.0,6463.923076923077,15146,0,12,Yes,1,True
23,202.0,33.0,16752.0,12982,1,11,Unknown,3,False
27,429.0,53.0,6463.923076923077,2323,0,11,Yes,2,0
29,803.129648241206,87.0,4001.0,12313,1,14,Yes,3,1
30,803.129648241206,81.0,10447.0,26458,1,13,Unknown,3,Yes
31,1180.0,84.0,6463.923076923077,13084,0,23,Unknown,3,Yes
32,1282.0,58.0,6463.923076923077,10735,1,11,Unknown,3,Yes
33,776.0,32.0,6463.923076923077,23016,0,14,No,2,0
35,526.0,92.0,6463.923076923077,2137,3,25,No,2,Yes
36,1034.0,80.0,16064.0,7744,1,22,Unknown,3,1
37,1403.0,47.0,3210.0,20251,1,11,Unknown,4,True
39,580.0,48.0,10475.0,23772,1,21,Yes,2,0
40,859.0,98.0,6162.0,19124,1,12,No,3,0
42,1376.0,65.96954813359528,6463.923076923077,13938,1,13,No,3,False
43,885.0,43.0,6463.923076923077,8269,0,16,Unknown,1,Yes
44,1003.0,74.0,4615.0,21029,3,23,Yes,2,0
45,1321.0,86.0,6463.923076923077,7636,2,15,No,3,1
46,803.129648241206,30.0,6463.923076923077,25796,0,20,Unknown,1,True
47,394.0,92.0,16959.0,19494,2,12,Yes,3,1
48,1372.0,42.0,6463.923076923077,15881,0,12,No,3,Yes
49,803.129648241206,65.0,6463.923076923077,24624,0,11,Yes,2,True
51,228.0,51.0,6463.923076923077,11380,1,12,No,2,Yes
53,823.0,81.0,6463.923076923077,22539,0,13,No,2,Yes
54,667.0,57.0,6463.923076923077,26236,1,21,No,2,Yes
56,573.0,79.0,6463.923076923077,15717,3,12,Unknown,3,Yes
57,803.129648241206,96.0,6463.923076923077,5549,0,14,No,2,0
59,630.0,67.0,10855.0,8552,1,11,No,2,Yes
60,803.129648241206,62.0,5914.0,9945,0,16,No,3,1
61,1063.0,72.0,6463.923076923077,23866,2,15,Yes,2,0
62,1017.0,82.0,6646.0,19368,0,13,Unknown,3,Yes
63,1296.0,65.96954813359528,6463.923076923077,5335,1,23,No,2,False
64,939.0,65.96954813359528,13973.0,4161,1,18,Yes,2,False
65,1355.0,78.0,6463.923076923077,22245,0,14,Unknown,3,Yes
66,1448.0,53.0,13320.0,11737,1,18,Unknown,2,1
67,200.0,32.0,6463.923076923077,7744,0,25,Unknown,3,Yes
68,1202.0,89.0,6463.923076923077,13888,3,20,No,0,True
72,465.0,41.0,6463.923076923077,11652,1,19,Unknown,3,Yes
73,1189.0,90.0,4735.0,9867,2,15,No,4,True
74,803.129648241206,79.0,6463.923076923077,13637,3,18,No,6,True
76,1394.0,58.0,6463.923076923077,18115,1,16,Unknown,3,0
77,161.0,42.0,6463.923076923077,15471,1,25,Yes,2,Yes
78,288.0,99.0,6463.923076923077,15830,3,19,No,3,Yes
79,682.0,37.0,13872.0,24409,0,13,Unknown,1,1
80,1354.0,45.0,6463.923076923077,5615,0,12,Unknown,6,0
82,119.0,76.0,6463.923076923077,9647,2,12,Unknown,6,1
84,452.0,81.0,19045.0,18938,0,14,Unknown,2,1
89,480.0,31.0,4306.0,4156,1,12,No,5,Yes
90,1099.0,88.0,17046.0,9314,1,15,No,2,True
91,672.0,78.0,6463.923076923077,9129,0,16,No,2,0
93,583.0,57.0,6463.923076923077,6975,1,11,Yes,3,1
95,1050.0,65.0,6463.923076923077,17970,1,13,Unknown,2,0
96,117.0,60.0,6463.923076923077,6311,1,13,Unknown,5,False
98,803.129648241206,94.0,6463.923076923077,2493,0,16,Yes,2,True
100,1440.0,55.0,2308.0,4944,1,25,Yes,4,0
101,1291.0,65.0,6463.923076923077,3525,1,24,No,3,1
102,1157.0,57.0,6463.923076923077,11912,1,14,No,3,0
103,1336.0,100.0,6463.923076923077,7129,3,13,No,3,1
105,735.0,86.0,5747.0,26496,0,15,Yes,3,False
106,803.129648241206,48.0,10422.0,24032,2,19,No,3,Yes
107,1389.0,51.0,6463.923076923077,10195,1,11,No,1,0
109,1240.0,48.0,6347.0,13982,0,19,Yes,2,0
110,194.0,60.0,2348.0,10901,1,18,No,2,Yes
111,1339.0,41.0,6463.923076923077,8053,1,12,No,2,True
112,111.0,66.0,3072.0,11012,2,11,No,4,Yes
113,803.129648241206,45.0,6463.923076923077,14074,0,17,Unknown,2,False
115,470.0,84.0,6463.923076923077,23687,1,13,Unknown,3,1
116,1232.0,96.0,8020.0,5100,2,15,Unknown,3,1
118,117.0,99.0,17068.0,5355,0,14,Unknown,3,Yes
120,672.0,54.0,19272.0,21141,1,15,Unknown,2,True
121,549.0,75.0,6463.923076923077,9278,2,14,No,3,True
122,570.0,30.0,6463.923076923077,5431,3,13,Unknown,2,Yes
124,541.0,48.0,6463.923076923077,7246,1,11,No,2,True
125,164.0,61.0,6463.923076923077,3809,2,13,Unknown,2,True
126,1117.0,83.0,6463.923076923077,9873,0,23,No,2,1
127,619.0,85.0,6463.923076923077,18659,0,11,Unknown,2,1
129,956.0,78.0,5577.0,22087,2,12,Yes,3,Yes
130,1245.0,58.0,6463.923076923077,2125,1,17,Yes,5,1
131,1397.0,42.0,2691.0,7660,1,12,No,4,Yes
132,527.0,63.0,6463.923076923077,5207,0,13,Unknown,2,0
133,213.0,49.0,6463.923076923077,25995,0,11,No,3,True
134,803.129648241206,72.0,6463.923076923077,20206,0,18,No,0,1
135,527.0,51.0,7403.0,22477,1,11,Unknown,3,0
136,882.0,65.96954813359528,6463.923076923077,6812,1,13,Unknown,2,0
137,330.0,65.0,8823.0,24608,1,18,Unknown,4,0
138,406.0,65.96954813359528,6463.923076923077,15596,1,12,No,3,0
140,481.0,44.0,6463.923076923077,2447,0,12,Unknown,2,Yes
141,669.0,97.0,6463.923076923077,25755,0,20,No,3,1
144,1062.0,96.0,6463.923076923077,17198,0,19,No,2,False
145,1099.0,88.0,18213.0,8751,1,11,No,5,True
146,177.0,37.0,13577.0,25592,1,15,Yes,3,False
147,1199.0,92.0,19190.0,17477,2,14,No,4,False
149,412.0,94.0,17123.0,17334,2,13,Yes,4,0
150,282.0,58.0,19187.0,6992,1,14,Unknown,5,True
151,770.0,84.0,6463.923076923077,17588,1,11,Unknown,2,True
152,601.0,53.0,10008.0,12023,0,14,Unknown,0,True
154,332.0,51.0,7988.0,9769,0,13,Unknown,3,False
155,1326.0,81.0,6463.923076923077,15891,0,18,No,2,1
156,748.0,74.0,6463.923076923077,16458,0,13,Unknown,3,Yes
158,790.0,40.0,6463.923076923077,7815,0,23,Yes,2,0
159,1050.0,87.0,6463.923076923077,24456,1,20,No,2,1
160,971.0,64.0,7083.0,12288,0,14,Unknown,3,0
161,1370.0,87.0,4723.0,16213,0,18,Unknown,3,True
162,750.0,46.0,3407.0,25348,2,17,Unknown,3,True
163,880.0,36.0,6463.923076923077,10414,0,24,Unknown,2,True
164,678.0,35.0,2929.0,20338,0,12,No,3,1
165,1179.0,73.0,6463.923076923077,6069,1,17,Yes,3,False
168,574.0,30.0,6463.923076923077,16873,1,17,Unknown,1,1
170,803.129648241206,37.0,6463.923076923077,14811,0,12,Unknown,2,True
171,692.0,73.0,6463.923076923077,26849,1,11,Unknown,2,True
172,310.0,72.0,6463.923076923077,3666,1,11,No,4,Yes
173,722.0,60.0,12031.0,8828,1,11,Unknown,2,Yes
176,721.0,58.0,6463.923076923077,10781,0,23,Unknown,2,Yes
178,427.0,65.96954813359528,6162.0,10877,1,22,Yes,3,1
179,852.0,55.0,5126.0,15998,2,12,Unknown,1,0
180,669.0,64.0,9619.0,13596,0,16,No,3,False
181,1334.0,63.0,6463.923076923077,19760,3,12,Yes,4,False
182,1093.0,87.0,5010.0,24301,0,16,No,0,1
184,967.0,43.0,6463.923076923077,15589,0,14,Unknown,2,1
185,465.0,56.0,6463.923076923077,4609,1,12,No,2,1
186,989.0,46.0,19033.0,6499,1,14,No,2,0
187,1195.0,65.0,6463.923076923077,20462,1,23,No,1,1
188,1045.0,32.0,10400.0,25812,0,11,No,2,0
189,829.0,88.0,6463.923076923077,20925,0,22,No,2,1
190,663.0,47.0,6463.923076923077,10056,3,14,Unknown,1,True
192,1300.0,62.0,6463.923076923077,24447,2,17,No,3,False
194,906.0,91.0,6463.923076923077,16985,1,14,Unknown,3,True
195,849.0,81.0,6463.923076923077,26707,1,17,Unknown,2,1
196,1275.0,64.0,6463.923076923077,11934,2,13,No,2,Yes
197,1218.0,52.0,19197.0,8213,1,14,Unknown,3,True
198,422.0,41.0,6463.923076923077,3854,0,11,No,5,True
199,1398.0,69.0,8412.0,2890,0,11,Unknown,3,True
200,1274.0,65.96954813359528,6463.923076923077,14394,1,25,No,6,Yes
201,1076.0,70.0,3348.0,3164,0,11,Yes,3,False
202,1207.0,74.0,6463.923076923077,3297,3,11,Yes,3,Yes
203,430.0,80.0,5309.0,21146,2,15,No,2,Yes
204,933.0,98.0,6463.923076923077,11806,1,13,Unknown,3,True
205,1184.0,43.0,7654.0,5860,2,18,No,3,0
206,803.129648241206,42.0,12808.0,8842,1,16,Unknown,3,Yes
208,890.0,81.0,6463.923076923077,19028,0,22,No,3,False
209,379.0,48.0,6463.923076923077,8891,1,14,No,3,1
210,1425.0,68.0,6586.0,4821,1,17,Unknown,2,0
213,1053.0,70.0,17099.0,13829,1,15,Unknown,2,1
214,722.0,38.0,6463.923076923077,20489,0,11,Unknown,2,0
215,248.0,42.0,6463.923076923077,14039,1,15,Yes,2,1
216,796.0,51.0,6463.923076923077,15669,0,11,Unknown,2,1
217,174.0,56.0,13120.0,11879,1,17,Unknown,3,False
219,803.129648241206,54.0,3131.0,26342,1,13,Unknown,5,False
220,977.0,56.0,6463.923076923077,9961,1,13,Unknown,2,1
223,1476.0,55.0,6674.0,16392,3,11,No,6,1
224,587.0,57.0,9852.0,8935,1,19,Yes,5,True
225,495.0,65.96954813359528,17861.0,26582,0,13,Yes,3,False
226,523.0,98.0,6463.923076923077,22455,0,13,Unknown,4,True
227,507.0,66.0,6463.923076923077,23553,0,12,Unknown,6,1
228,1055.0,76.0,6463.923076923077,22456,1,21,Unknown,3,False
229,1445.0,100.0,7446.0,8931,0,11,Unknown,2,1
231,447.0,39.0,16598.0,19764,0,12,No,2,True
232,829.0,71.0,6463.923076923077,11929,2,14,Unknown,3,1
234,674.0,47.0,4285.0,3031,0,17,Unknown,2,Yes
235,803.129648241206,40.0,10124.0,18611,1,14,Yes,3,True
236,538.0,66.0,6463.923076923077,20933,3,12,Unknown,4,1
237,740.0,64.0,9714.0,5323,1,11,No,4,Yes
238,1245.0,80.0,9924.0,12355,1,11,Unknown,3,1
239,1234.0,41.0,11245.0,20689,1,15,Unknown,3,0
241,1130.0,66.0,6463.923076923077,19332,1,12,No,2,True
242,584.0,91.0,6463.923076923077,18685,1,25,Unknown,6,Yes
244,792.0,77.0,6472.0,8989,1,15,Unknown,2,1
247,1383.0,90.0,8321.0,25949,1,13,Unknown,1,False
249,803.129648241206,92.0,6463.923076923077,22128,2,21,No,5,False
251,706.0,82.0,8578.0,19989,1,14,Unknown,4,Yes
252,728.0,36.0,6463.923076923077,7018,1,21,No,5,False
253,311.0,89.0,4197.0,18624,1,11,No,2,False
254,556.0,93.0,6463.923076923077,23888,2,13,No,2,1
255,937.0,32.0,9888.0,6770,0,21,No,3,False
257,1224.0,55.0,6463.923076923077,13586,0,11,Yes,2,0
258,119.0,77.0,13341.0,25098,0,12,No,3,0
259,444.0,92.0,5677.0,4258,1,14,No,4,1
261,803.129648241206,98.0,6463.923076923077,17231,2,18,No,3,1
263,803.129648241206,61.0,6463.923076923077,24907,1,23,No,3,True
264,1392.0,56.0,2909.0,23159,0,11,Unknown,3,Yes
268,803.129648241206,48.0,6825.0,21173,1,11,Unknown,2,False
269,655.0,48.0,6463.923076923077,9528,1,22,No,3,False
270,746.0,61.0,4424.0,20682,0,23,No,2,0
271,632.0,71.0,5441.0,8423,0,22,Unknown,2,True
272,658.0,66.0,6074.0,22887,0,24,Yes,3,True
273,1467.0,92.0,6463.923076923077,22952,1,14,No,6,False
274,1312.0,96.0,6463.923076923077,22310,3,25,No,2,False
275,750.0,95.0,6146.0,15480,1,13,Unknown,2,True
276,249.0,76.0,6172.0,20739,0,18,Unknown,3,False
277,802.0,96.0,6463.923076923077,21196,1,13,Yes,2,False
278,1355.0,61.0,6463.923076923077,8916,1,23,Unknown,3,True
279,689.0,35.0,4668.0,22812,3,17,No,2,True
280,1395.0,54.0,5605.0,8504,1,11,No,2,False
281,1436.0,34.0,6463.923076923077,16047,1,20,Yes,3,True
284,803.129648241206,65.96954813359528,6463.923076923077,4673,1,13,Unknown,5,True
285,313.0,98.0,6463.923076923077,7192,0,18,Unknown,6,False
286,894.0,99.0,6463.923076923077,11781,0,16,No,2,0
287,290.0,65.0,3564.0,22977,1,12,Yes,3,True
289,1002.0,92.0,6804.0,23793,2,15,Yes,0,0
290,1242.0,90.0,6463.923076923077,12916,0,14,Unknown,2,False
291,1052.0,57.0,6463.923076923077,16840,0,12,Unknown,2,1
292,944.0,92.0,6463.923076923077,9096,0,14,No,3,1
294,771.0,79.0,6463.923076923077,21030,0,18,Yes,2,1
296,1327.0,39.0,6463.923076923077,19682,1,18,No,0,Yes
297,488.0,75.0,6463.923076923077,14977,1,12,Yes,2,0
299,666.0,88.0,6463.923076923077,10268,1,12,Unknown,2,True
300,1315.0,71.0,6463.923076923077,19100,1,18,Unknown,6,0
301,442.0,44.0,6463.923076923077,20260,0,18,Unknown,3,True
302,147.0,37.0,6463.923076923077,15972,1,19,Unknown,4,True
303,950.0,48.0,5828.0,8450,0,12,Unknown,0,1
304,218.0,100.0,6463.923076923077,12241,1,11,Unknown,3,Yes
305,803.129648241206,33.0,2455.0,10675,0,19,No,5,Yes
306,691.0,73.0,6463.923076923077,7143,3,12,Unknown,3,True
308,803.129648241206,46.0,4682.0,4317,0,14,No,6,False
309,559.0,82.0,5257.0,6227,1,11,No,3,0
310,318.0,77.0,2119.0,4759,0,11,Unknown,4,False
311,1130.0,56.0,6463.923076923077,3415,1,18,No,3,False
314,933.0,57.0,6463.923076923077,20156,1,17,Unknown,3,True
315,1171.0,46.0,6463.923076923077,22495,1,13,Yes,3,True
316,143.0,56.0,6463.923076923077,9558,0,18,No,5,False
317,1178.0,87.0,6463.923076923077,14862,1,11,No,2,Yes
320,645.0,49.0,8392.0,19566,1,16,Unknown,2,1
323,1276.0,72.0,6463.923076923077,14295,0,12,Yes,2,False
324,163.0,37.0,4051.0,19658,1,14,No,2,True
326,426.0,58.0,2741.0,22808,1,11,Yes,2,True
327,509.0,62.0,6463.923076923077,2112,0,17,Yes,3,1
328,258.0,74.0,5337.0,19921,0,12,Unknown,3,True
329,525.0,66.0,6463.923076923077,6219,2,22,No,4,1
330,803.129648241206,72.0,6463.923076923077,19627,1,13,Unknown,3,0
331,238.0,34.0,6463.923076923077,7507,0,20,Unknown,2,False
335,806.0,76.0,6463.923076923077,18959,1,18,Unknown,5,Yes
336,1442.0,46.0,6463.923076923077,17654,0,14,Unknown,3,0
337,408.0,80.0,6463.923076923077,20978,0,11,No,4,0
338,929.0,55.0,5396.0,21703,0,12,Unknown,2,Yes
339,827.0,33.0,6463.923076923077,19383,0,13,Unknown,4,1
340,803.129648241206,65.96954813359528,6463.923076923077,6009,0,11,Unknown,3,False
342,703.0,42.0,4960.0,11825,0,12,Unknown,2,False
343,294.0,32.0,8793.0,4809,2,21,No,4,1
344,314.0,59.0,19189.0,19562,1,12,No,3,False
346,427.0,63.0,11713.0,20335,1,14,Unknown,2,False
347,501.0,99.0,5304.0,25275,1,23,No,2,True
348,803.129648241206,81.0,11103.0,20420,0,11,No,1,False
349,954.0,46.0,6632.0,12388,0,13,No,3,1
350,1434.0,76.0,7587.0,14229,0,15,Unknown,1,False
351,657.0,66.0,4335.0,25549,1,12,No,3,1
352,240.0,75.0,5980.0,26085,0,12,Unknown,2,True
354,570.0,66.0,6463.923076923077,16225,1,13,No,4,1
355,676.0,35.0,5228.0,23361,1,15,Unknown,2,False
357,436.0,37.0,6463.923076923077,21519,0,16,Unknown,3,False
360,661.0,61.0,6463.923076923077,7508,0,13,Yes,0,1
361,1085.0,57.0,6463.923076923077,17725,1,13,Yes,1,True
362,154.0,41.0,2329.0,11737,0,15,Unknown,2,0
363,1283.0,52.0,4294.0,11148,0,12,Unknown,2,Yes
365,498.0,93.0,6725.0,13554,1,12,Unknown,2,0
366,530.0,51.0,10325.0,5518,1,11,Unknown,6,0
367,805.0,57.0,4447.0,23163,0,12,Unknown,5,1
369,1229.0,84.0,6463.923076923077,25952,2,13,No,3,Yes
371,1441.0,56.0,6463.923076923077,13943,1,11,Unknown,2,True
372,153.0,73.0,6463.923076923077,17802,3,12,Yes,4,True
373,1066.0,32.0,5472.0,3334,0,12,Unknown,2,0
374,135.0,62.0,6385.0,12992,2,14,Unknown,3,1
376,1109.0,69.0,6463.923076923077,11135,0,12,No,2,1
377,124.0,38.0,7525.0,23537,1,12,Unknown,2,1
379,444.0,40.0,6463.923076923077,17323,0,15,No,3,True
380,1366.0,72.0,6463.923076923077,12355,0,12,No,2,False
381,857.0,59.0,3660.0,7909,0,13,No,4,Yes
382,1204.0,86.0,6463.923076923077,10333,0,22,Unknown,2,Yes
383,827.0,54.0,6463.923076923077,3129,0,22,No,4,1
384,1219.0,32.0,6463.923076923077,4605,1,15,Unknown,3,Yes
385,770.0,65.96954813359528,8740.0,5569,2,14,Yes,2,True
387,1082.0,83.0,6463.923076923077,11535,1,11,No,1,False
389,1308.0,44.0,6463.923076923077,17544,0,14,No,2,Yes
392,1384.0,82.0,6463.923076923077,13421,1,22,Unknown,2,True
393,819.0,44.0,6463.923076923077,19588,1,18,No,2,Yes
394,1223.0,50.0,6463.923076923077,18640,1,18,No,6,0
395,1361.0,94.0,6463.923076923077,21026,3,15,Unknown,2,1
396,1146.0,65.96954813359528,6463.923076923077,4905,1,12,No,3,1
398,853.0,49.0,3491.0,11309,3,13,Unknown,4,True
400,1316.0,38.0,6463.923076923077,2338,0,14,Yes,2,0
401,363.0,65.96954813359528,10252.0,4235,1,21,Yes,2,Yes
403,920.0,96.0,19740.0,18625,1,14,No,2,Yes
404,694.0,65.96954813359528,6463.923076923077,3423,2,14,No,2,True
405,1429.0,67.0,6463.923076923077,20002,0,12,No,6,False
406,531.0,56.0,6463.923076923077,20364,0,14,No,3,Yes
407,621.0,73.0,6463.923076923077,14075,1,11,Unknown,2,Yes
412,524.0,32.0,4534.0,13352,0,11,Unknown,6,True
413,943.0,86.0,8500.0,5494,1,11,Unknown,0,True
414,1009.0,31.0,6463.923076923077,19461,1,15,Unknown,3,True
415,607.0,83.0,4639.0,2261,1,16,No,2,1
416,817.0,60.0,5363.0,10846,1,12,No,0,0
418,803.129648241206,86.0,6463.923076923077,17491,2,13,Unknown,1,0
419,930.0,73.0,4081.0,20003,0,14,Yes,3,False
420,1147.0,31.0,6463.923076923077,16616,1,14,Unknown,5,False
421,652.0,100.0,3578.0,23577,0,12,No,2,True
422,337.0,84.0,6463.923076923077,22930,0,12,Yes,1,1
423,971.0,54.0,17328.0,5652,0,19,Unknown,3,0
424,1136.0,81.0,6463.923076923077,12414,2,13,No,4,True
427,377.0,52.0,6463.923076923077,15986,1,11,No,1,Yes
428,1038.0,95.0,10851.0,19863,1,18,Yes,2,False
429,1490.0,35.0,10466.0,20948,2,14,Unknown,3,0
430,1246.0,77.0,6463.923076923077,23757,2,14,Unknown,3,1
431,224.0,100.0,2362.0,7568,0,13,No,2,1
432,441.0,39.0,6463.923076923077,7288,1,13,No,3,1
435,607.0,78.0,6463.923076923077,14618,1,16,Unknown,4,Yes
436,1313.0,31.0,6463.923076923077,3549,1,14,Yes,4,0
437,1015.0,50.0,5769.0,23447,0,14,Unknown,3,False
438,803.129648241206,52.0,4385.0,24162,1,15,Unknown,2,0
439,426.0,42.0,6463.923076923077,17000,1,13,Unknown,3,1
441,1302.0,65.96954813359528,4066.0,16290,2,11,No,3,Yes
442,1329.0,59.0,6463.923076923077,5388,2,19,Unknown,3,1
443,602.0,37.0,6463.923076923077,10503,0,11,Yes,3,True
444,772.0,77.0,5206.0,4973,2,17,Unknown,6,False
446,803.129648241206,95.0,2655.0,11740,2,11,Unknown,3,0
447,786.0,76.0,2570.0,11925,0,20,No,5,1
448,921.0,96.0,6463.923076923077,14810,1,19,Unknown,2,1
450,717.0,34.0,6463.923076923077,9697,0,14,No,3,True
451,1370.0,49.0,6463.923076923077,5151,1,16,Unknown,3,Yes
452,1312.0,78.0,4968.0,26427,0,16,Unknown,2,False
453,979.0,94.0,6463.923076923077,3088,1,11,No,2,1
454,1283.0,62.0,5147.0,10697,0,15,No,2,True
455,953.0,65.0,2718.0,17674,0,14,No,3,1
456,244.0,97.0,3539.0,5033,0,13,No,5,False
458,303.0,84.0,5813.0,13492,0,18,Unknown,2,False
459,1180.0,90.0,6463.923076923077,24442,1,14,No,6,0
460,1092.0,64.0,9667.0,2739,0,14,No,3,False
461,261.0,66.0,6463.923076923077,10842,1,22,No,2,0
463,1422.0,92.0,5675.0,19246,1,20,Unknown,5,0
464,803.129648241206,64.0,7314.0,14011,3,21,Unknown,2,1
466,511.0,89.0,6463.923076923077,26997,0,14,No,5,False
467,1396.0,83.0,6463.923076923077,14842,1,13,No,3,1
469,803.129648241206,42.0,6463.923076923077,19255,1,12,Unknown,2,True
470,1169.0,64.0,6463.923076923077,2125,1,18,Unknown,4,0
471,1239.0,39.0,6463.923076923077,22914,1,18,No,2,1
472,157.0,95.0,6463.923076923077,20006,0,13,No,6,1
473,954.0,44.0,6463.923076923077,5099,0,14,Unknown,5,0
474,754.0,63.0,6463.923076923077,21075,0,11,Yes,4,Yes
476,697.0,40.0,6463.923076923077,26862,1,20,No,2,1
477,1395.0,48.0,5098.0,18698,0,19,No,5,1
478,501.0,95.0,6463.923076923077,21653,1,13,Yes,6,Yes
479,116.0,52.0,6463.923076923077,5340,0,13,No,2,False
481,582.0,60.0,13570.0,5640,1,23,No,3,Yes
482,704.0,95.0,6712.0,8978,2,21,No,2,False
484,613.0,42.0,9991.0,21457,1,15,Unknown,5,1
485,419.0,53.0,6463.923076923077,21293,0,11,No,4,0
487,1211.0,98.0,6463.923076923077,20445,0,21,Unknown,4,Yes
488,857.0,91.0,6463.923076923077,12888,1,13,Unknown,2,0
489,505.0,64.0,10938.0,6420,0,25,No,1,0
